fcg [9724921, 11759, 80, 175]
fda [9784973, 8461, 172, 315]
fdb [9921752, 9851, 68, 126]
fdc [9939580, 9440, 117, 228]
fdd [9933440, 9723, 94, 146]
fde [9931445, 10256, 172, 459]
fdf [9832423, 9667, 253, 543]
fdg [9866977, 9586, 33, 77]
fea [9922347, 8929, 326, 499]
feb [9933441, 6927, 152, 267]
fec [9787288, 9120, 84, 156]
fed [9954642, 9792, 221, 423]
fee [9962481, 9013, 105, 297]
fef [9962114, 8463, 152, 321]
feg [9771079, 8681, 75, 287]
ffa [9887902, 7163, 18, 51]
ffb [9870517, 9831, 207, 360]
ffc [9762882, 9127, 58, 100]
ffd [9893639, 9046, 38, 83]
ffe [9718152, 7543, 60, 107]
fff [9853690, 8284, 59, 170]
ffg [9870414, 9096, 79, 177]
fga [9924237, 9395, 70, 171]
fgb [9724035, 10234, 31, 110]
fgc [9602332, 9346, 94, 197]
fgd [9439441, 8872, 32, 79]
fge [9978184, 6723, 174, 258]
fgf [9727271, 9411, 248, 430]
fgg [9979046, 8013, 28, 114]
gaa [9862712, 7465, 5, 9]
gab [9861194, 9063, 251, 421]
gac [9974709, 7507, 20, 55]
gad [9917185, 8326, 38, 127]
gae [9995649, 10176, 6, 15]
gaf [9828946, 9421, 103, 261]
gag [9854705, 8960, 95, 181]
gba [9984362, 8052, 394, 630]
gbb [9990217, 8482, 384, 629]
gbc [9996111, 8469, 258, 402]
gbd [9321209, 10908, 48, 90]
gbe [9780064, 7955, 68, 180]
gbf [9985526, 8262, 258, 416]
gbg [9972657, 8956, 128, 182]
gca [9852293, 8024, 167, 291]
gcb [9990753, 9764, 27, 40]
gcc [9544467, 9240, 299, 748]
gcd [9789819, 8411, 76, 165]
gce [9874559, 8529, 247, 492]
gcf [9857904, 9562, 223, 516]
gcg [9893060, 10576, 47, 112]
gda [9940218, 8573, 53, 188]
gdb [9808360, 10114, 384, 567]
gdc [9767323, 8698, 19, 69]
gdd [9884013, 10093, 66, 181]
gde [9679754, 8871, 126, 338]
gdf [9566335, 9101, 87, 179]
gdg [9898772, 8541, 148, 288]
gea [9990872, 8870, 75, 142]
geb [9906755, 9065, 76, 176]
gec [9862652, 7146, 21, 34]
ged [9942687, 9207, 41, 114]
gee [9968694, 8221, 118, 219]
gef [9937319, 9414, 294, 503]
geg [9974202, 9395, 496, 1027]
gfa [9978085, 8159, 411, 678]
gfb [9945219, 9745, 81, 134]
gfc [9953134, 8724, 51, 146]
gfd [9841617, 9301, 44, 122]
gfe [9960454, 9664, 133, 203]
gff [9991178, 7352, 165, 340]
gfg [9754650, 8911, 419, 1564]
gga [9974508, 10046, 81, 148]
ggb [9950854, 9015, 194, 390]
ggc [9451053, 8232, 451, 826]
ggd [9672594, 9309, 74, 203]
gge [9972381, 8127, 8, 21]
ggf [9808938, 7788, 108, 172]
ggg [9911646, 9480, 29, 60]
